Reference, Quantity, Value, Footprint, Datasheet, MFN, MPN, Package, PurchasingLink, Digi-key Part Number, Link, Purchasing Link
L101 ,1,"L_100uH","footprints:L_100uH_OEM","","DK","445-15759-1-ND","","https://www.digikey.com/product-detail/en/tdk-corporation/NLFV32T-101K-EF/445-15759-1-ND/4328055","","https://www.digikey.com/product-detail/en/tdk-corporation/NLFV32T-101K-EF/445-15759-1-ND/4328055",""
Q1 Q2 Q6 Q3 ,4,"SSM3K333R","footprints:SOT-23F","https://drive.google.com/drive/folders/0B-V-iZf33Y4GNzhDQTJZanJRbVk","DK","SSM3K333RLFCT-ND","","https://www.digikey.com/product-detail/en/toshiba-semiconductor-and-storage/SSM3K333RLF/SSM3K333RLFCT-ND/3522391","","",""
R1 ,1,"R_100","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-rncp.pdf","DK","RNCP0805FTD100RCT-ND","Value","https://www.digikey.com/products/en?keywords=RNCP0805FTD100RCT-ND","","",""
R102 ,1,"R_25K","footprints:R_0805_OEM","","DK","A124124CT-ND","","https://www.digikey.com/product-detail/en/te-connectivity-passive-product/CPF-A-0805B25KE/A124124CT-ND/5970044","CPF-A-0805B25KE","",""
R104 ,1,"R_0_2512","footprints:R_2512_OEM","http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=9-1773463-7&DocType=DS&DocLang=English","DK","A121322CT-ND","","https://www.digikey.com/products/en?keywords=A121322CT-ND","","",""
R12 ,1,"R_2.2K","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","DK","RMCF0805FT2K20CT-ND","","https://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805FT2K20/RMCF0805FT2K20CT-ND/1942387","","",""
R16 R101 ,2,"R_1K","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-rncp.pdf","DK","RNCP0805FTD1K00CT-ND","","https://www.digikey.com/products/en?keywords=RNCP0805FTD1K00CT-ND","","",""
R19 ,1,"R_499","footprints:R_0805_OEM","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","DK","P499CCT-ND","","https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF4990V/P499CCT-ND/118870","","",""
R24 ,1,"R_120_DNP","footprints:R_0805_OEM","","DK","667-ERJ-6ENF1200V","","https://www.mouser.com/ProductDetail/Panasonic-Industrial-Devices/ERJ-6ENF1200V?qs=sGAEpiMZZMvdGkrng054t8AJgcdMkx7x%252bFQnctTMUmU%3d","","",""
R3 ,1,"R_10k","footprints:R_0805_OEM","http://www.bourns.com/data/global/pdfs/CRS.pdf","DK","CRS0805-FX-1002ELFCT-ND","Value","https://www.digikey.com/products/en?keywords=CRS0805-FX-1002ELFCT-ND","","",""
R33 ,1,"R_0","footprints:R_0603_1608Metric","http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ3GEY0R00V+7+WW","DK","P0.0GCT-ND","","https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-3GEY0R00V/P0.0GCT-ND/134711","","",""
R4 R9 R103 R22 ,4,"R_100K","footprints:R_0805_OEM","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","DK","P100KCCT-ND","","https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF1003V/P100KCCT-ND/119551","","",""
R5 R17 R41 R42 R44 R45 R46 R105 ,8,"R_200","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","DK","RMCF0805JT200RCT-ND","","https://www.digikey.com/products/en?keywords=RMCF0805JT200RCT-ND","","",""
R7 ,1,"R_71.5K","footprints:R_0805_OEM","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","DK","P1.07KDACT-ND","","https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERA-6AEB1071V/P1.07KDACT-ND/3074919","","",""
R8 R11 R13 R6 R18 R34 R15 R10 R2 R20 R23 R21 ,12,"R_10K","footprints:R_0805_OEM","http://www.bourns.com/data/global/pdfs/CRS.pdf","DK","CRS0805-FX-1002ELFCT-ND","","https://www.digikey.com/products/en?keywords=CRS0805-FX-1002ELFCT-ND","","",""
TP1 TP2 TP3 TP4 TP5 TP6 ,6,"Test_Point_SMD","footprints:Test_Point_SMD",""
U1 ,1,"SN74LVC1G08","footprints:SOT-23-5_OEM","http://www.ti.com/lit/ds/symlink/sn74lvc1g08.pdf","DK","296-11601-2-ND","","https://www.digikey.com/product-detail/en/texas-instruments/SN74LVC1G08DBVR/296-11601-2-ND/385718","","",""
U101 ,1,"TPS560430YF","footprints:SOT-23-6_OEM","","DK","TPS560430YFDBVR-ND","","https://www.digikey.com/product-detail/en/texas-instruments/TPS560430XDBVR/296-50420-6-ND/9685813","","","https://www.digikey.com/product-detail/en/texas-instruments/TPS560430XDBVR/296-50420-6-ND/9685813"
U2 U7 U4 ,3,"MCP6001","Package_TO_SOT_SMD:SOT-23-5","http://ww1.microchip.com/downloads/en/DeviceDoc/21733j.pdf","DK","MCP6001T-I/OTCT-ND","","https://www.digikey.com/product-detail/en/microchip-technology/MCP6001T-I-OT/MCP6001T-I-OTCT-ND/697158","","",""
U3 ,1,"CAN_Transceiver","footprints:SOIC-8_3.9x4.9mm_Pitch1.27mm_OEM","http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en561044","DK","MCP2561-E/SN-ND","Value","https://www.digikey.com/products/en?keywords=mcp2561-e%2Fsn","","",""
U5 U6 ,2,"SN74LVC1G02","footprints:SOT-23-5_OEM","http://www.ti.com/lit/ds/symlink/sn74lvc1g02.pdf","DK","296-11597-1-ND","","https://www.digikey.com/product-detail/en/texas-instruments/SN74LVC1G02DBVR/296-11597-2-ND/385714","","",""
U8 ,1,"SN74LVC1G32","footprints:SOT-23-5_OEM","http://www.ti.com/lit/ds/symlink/sn74lvc1g32.pdf","DK","296-9847-1-ND","","https://www.digikey.com/product-detail/en/texas-instruments/SN74LVC1G32DBVR/296-9847-1-ND/380102","","",""
Y1 ,1,"Crystal_SMD","footprints:Crystal_SMD_FA238","http://www.txccorp.com/download/products/quartz_crystals/2015TXC_7M_17.pdf","DK","887-1125-1-ND","Value","https://www.digikey.com/product-detail/en/txc-corporation/7M-16.000MAAJ-T/887-1125-1-ND/2119014","","",""
