11,28,114,0,255,255,255,255
11,33,135,0,255,255,255,255
11,28,114,0,255,255,255,255
11,33,135,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,109,0,255,255,255,255
11,34,137,0,255,255,255,255
11,30,121,0,255,255,255,255
11,36,145,0,255,255,255,255
11,39,157,0,255,255,255,255
11,30,122,0,255,255,255,255
11,34,139,0,255,255,255,255
11,34,139,0,255,255,255,255
11,30,120,0,255,255,255,255
11,30,122,0,255,255,255,255
11,29,119,0,255,255,255,255
11,35,140,0,255,255,255,255
11,27,110,0,255,255,255,255
11,30,121,0,255,255,255,255
11,35,141,0,255,255,255,255
11,31,124,0,255,255,255,255
11,35,143,0,255,255,255,255
11,35,142,0,255,255,255,255
11,30,123,0,255,255,255,255
11,36,144,0,255,255,255,255
11,30,120,0,255,255,255,255
11,30,122,0,255,255,255,255
11,35,141,0,255,255,255,255
11,30,121,0,255,255,255,255
11,38,152,0,255,255,255,255
11,30,123,0,255,255,255,255
11,31,124,0,255,255,255,255
11,36,144,0,255,255,255,255
11,34,138,0,255,255,255,255
11,35,143,0,255,255,255,255
11,36,144,0,255,255,255,255
11,30,122,0,255,255,255,255
11,35,142,0,255,255,255,255
11,31,124,0,255,255,255,255
11,30,123,0,255,255,255,255
11,31,125,0,255,255,255,255
11,29,116,0,255,255,255,255
11,31,126,0,255,255,255,255
11,31,127,0,255,255,255,255
11,36,147,0,255,255,255,255
11,37,149,0,255,255,255,255
11,36,147,0,255,255,255,255
11,36,145,0,255,255,255,255
11,31,125,0,255,255,255,255
11,38,153,0,255,255,255,255
11,35,143,0,255,255,255,255
11,31,124,0,255,255,255,255
11,35,143,0,255,255,255,255
11,32,128,0,255,255,255,255
11,31,126,0,255,255,255,255
11,31,127,0,255,255,255,255
11,31,127,0,255,255,255,255
11,37,148,0,255,255,255,255
11,35,141,0,255,255,255,255
11,31,124,0,255,255,255,255
11,31,124,0,255,255,255,255
11,37,151,0,255,255,255,255
11,36,147,0,255,255,255,255
11,31,127,0,255,255,255,255
11,33,133,0,255,255,255,255
11,38,155,0,255,255,255,255
11,32,131,0,255,255,255,255
11,31,127,0,255,255,255,255
11,37,148,0,255,255,255,255
11,31,125,0,255,255,255,255
11,36,145,0,255,255,255,255
11,37,148,0,255,255,255,255
11,32,130,0,255,255,255,255
11,36,147,0,255,255,255,255
11,37,148,0,255,255,255,255
11,32,128,0,255,255,255,255
11,32,129,0,255,255,255,255
11,36,145,0,255,255,255,255
11,32,129,0,255,255,255,255
11,32,128,0,255,255,255,255
11,37,148,0,255,255,255,255
11,31,127,0,255,255,255,255
11,35,143,0,255,255,255,255
11,31,127,0,255,255,255,255
11,36,147,0,255,255,255,255
11,38,153,0,255,255,255,255
11,33,135,0,255,255,255,255
11,37,151,0,255,255,255,255
11,38,154,0,255,255,255,255
11,33,133,0,255,255,255,255
11,33,133,0,255,255,255,255
11,33,132,0,255,255,255,255
11,33,132,0,255,255,255,255
11,38,153,0,255,255,255,255
11,32,131,0,255,255,255,255
11,33,133,0,255,255,255,255
11,38,153,0,255,255,255,255
11,39,157,0,255,255,255,255
11,34,139,0,255,255,255,255
11,41,165,0,255,255,255,255
11,42,169,0,255,255,255,255
11,42,171,0,255,255,255,255
11,42,170,0,255,255,255,255
11,36,147,0,255,255,255,255
11,36,147,0,255,255,255,255
11,43,174,0,255,255,255,255
11,38,154,0,255,255,255,255
11,44,179,0,255,255,255,255
11,39,159,0,255,255,255,255
11,46,185,0,255,255,255,255
11,40,160,0,255,255,255,255
11,45,182,0,255,255,255,255
11,47,189,0,255,255,255,255
11,46,186,0,255,255,255,255
11,46,185,0,255,255,255,255
11,40,161,0,255,255,255,255
11,38,155,0,255,255,255,255
11,39,159,0,255,255,255,255
11,44,179,0,255,255,255,255
11,38,153,0,255,255,255,255
11,43,175,0,255,255,255,255
11,38,152,0,255,255,255,255
11,37,151,0,255,255,255,255
11,43,175,0,255,255,255,255
11,37,151,0,255,255,255,255
11,42,169,0,255,255,255,255
11,42,169,0,255,255,255,255
11,36,144,0,255,255,255,255
11,41,165,0,255,255,255,255
11,40,162,0,255,255,255,255
11,34,136,0,255,255,255,255
11,34,138,0,255,255,255,255
11,39,158,0,255,255,255,255
11,35,141,0,255,255,255,255
11,30,123,0,255,255,255,255
11,30,121,0,255,255,255,255
11,34,136,0,255,255,255,255
11,34,137,0,255,255,255,255
11,33,135,0,255,255,255,255
11,33,133,0,255,255,255,255
11,28,114,0,255,255,255,255
11,33,132,0,255,255,255,255
11,28,112,0,255,255,255,255
11,27,111,0,255,255,255,255
11,32,129,0,255,255,255,255
11,28,112,0,255,255,255,255
11,30,123,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,126,0,255,255,255,255
11,30,122,0,255,255,255,255
11,31,126,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,109,0,255,255,255,255
11,32,129,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,126,0,255,255,255,255
11,26,106,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,109,0,255,255,255,255
11,35,140,0,255,255,255,255
11,33,132,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,125,0,255,255,255,255
11,26,105,0,255,255,255,255
11,31,125,0,255,255,255,255
11,31,125,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,125,0,255,255,255,255
11,29,119,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,125,0,255,255,255,255
11,27,109,0,255,255,255,255
11,33,134,0,255,255,255,255
11,31,125,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,125,0,255,255,255,255
11,31,125,0,255,255,255,255
11,31,125,0,255,255,255,255
11,27,108,0,255,255,255,255
11,27,109,0,255,255,255,255
11,32,131,0,255,255,255,255
11,27,108,0,255,255,255,255
11,27,108,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,127,0,255,255,255,255
11,31,125,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,125,0,255,255,255,255
11,32,129,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,126,0,255,255,255,255
11,31,125,0,255,255,255,255
11,27,109,0,255,255,255,255
11,26,107,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,111,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,126,0,255,255,255,255
11,32,129,0,255,255,255,255
11,32,131,0,255,255,255,255
11,31,127,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,125,0,255,255,255,255
11,27,109,0,255,255,255,255
11,29,118,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,126,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,125,0,255,255,255,255
11,31,125,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,124,0,255,255,255,255
11,25,102,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,125,0,255,255,255,255
11,27,108,0,255,255,255,255
11,27,108,0,255,255,255,255
11,37,150,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,125,0,255,255,255,255
11,24,97,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,125,0,255,255,255,255
11,31,125,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,125,0,255,255,255,255
11,33,135,0,255,255,255,255
11,27,108,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,108,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,125,0,255,255,255,255
11,31,126,0,255,255,255,255
11,31,125,0,255,255,255,255
11,31,125,0,255,255,255,255
11,30,123,0,255,255,255,255
11,33,135,0,255,255,255,255
11,27,108,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,108,0,255,255,255,255
11,27,108,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,126,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,108,0,255,255,255,255
11,30,123,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,127,0,255,255,255,255
11,26,107,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,109,0,255,255,255,255
11,32,129,0,255,255,255,255
11,31,126,0,255,255,255,255
11,32,130,0,255,255,255,255
11,27,108,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,108,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,126,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,111,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,126,0,255,255,255,255
11,31,125,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,108,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,109,0,255,255,255,255
11,34,137,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,125,0,255,255,255,255
11,31,125,0,255,255,255,255
11,25,102,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,125,0,255,255,255,255
11,33,133,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,125,0,255,255,255,255
11,27,109,0,255,255,255,255
11,25,102,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,109,0,255,255,255,255
11,32,129,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,108,0,255,255,255,255
11,25,102,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,109,0,255,255,255,255
11,30,123,0,255,255,255,255
11,37,150,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,126,0,255,255,255,255
11,31,126,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,126,0,255,255,255,255
11,32,128,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,126,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,109,0,255,255,255,255
11,23,92,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,108,0,255,255,255,255
11,31,127,0,255,255,255,255
11,29,119,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,110,0,255,255,255,255
11,28,112,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,125,0,255,255,255,255
11,28,115,0,255,255,255,255
11,23,94,0,255,255,255,255
11,31,126,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,125,0,255,255,255,255
11,29,118,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,109,0,255,255,255,255
11,25,102,0,255,255,255,255
11,26,107,0,255,255,255,255
11,31,126,0,255,255,255,255
11,33,133,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,126,0,255,255,255,255
11,31,127,0,255,255,255,255
11,25,101,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,126,0,255,255,255,255
11,32,129,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,110,0,255,255,255,255
11,28,115,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,127,0,255,255,255,255
11,32,128,0,255,255,255,255
11,25,101,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,109,0,255,255,255,255
11,30,123,0,255,255,255,255
11,33,135,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,127,0,255,255,255,255
11,26,107,0,255,255,255,255
11,28,112,0,255,255,255,255
11,27,109,0,255,255,255,255
11,32,129,0,255,255,255,255
11,32,129,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,109,0,255,255,255,255
11,32,128,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,111,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,127,0,255,255,255,255
11,31,127,0,255,255,255,255
11,31,127,0,255,255,255,255
11,32,129,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,110,0,255,255,255,255
11,30,122,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,111,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,127,0,255,255,255,255
11,31,127,0,255,255,255,255
11,24,97,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,110,0,255,255,255,255
11,34,138,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,111,0,255,255,255,255
11,31,127,0,255,255,255,255
11,28,113,0,255,255,255,255
11,29,119,0,255,255,255,255
11,32,128,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,127,0,255,255,255,255
11,31,125,0,255,255,255,255
11,27,110,0,255,255,255,255
11,32,128,0,255,255,255,255
11,27,111,0,255,255,255,255
11,22,89,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,108,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,127,0,255,255,255,255
11,32,128,0,255,255,255,255
11,33,135,0,255,255,255,255
11,32,128,0,255,255,255,255
11,27,110,0,255,255,255,255
11,32,128,0,255,255,255,255
11,26,106,0,255,255,255,255
11,23,93,0,255,255,255,255
11,32,128,0,255,255,255,255
11,27,111,0,255,255,255,255
11,27,111,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,127,0,255,255,255,255
11,31,127,0,255,255,255,255
11,26,107,0,255,255,255,255
11,32,131,0,255,255,255,255
11,32,128,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,126,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,108,0,255,255,255,255
11,25,102,0,255,255,255,255
11,27,111,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,126,0,255,255,255,255
11,25,100,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,125,0,255,255,255,255
11,33,134,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,108,0,255,255,255,255
11,28,112,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,127,0,255,255,255,255
11,29,119,0,255,255,255,255
11,27,110,0,255,255,255,255
11,30,123,0,255,255,255,255
11,27,111,0,255,255,255,255
11,33,133,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,125,0,255,255,255,255
11,30,122,0,255,255,255,255
11,29,117,0,255,255,255,255
11,32,128,0,255,255,255,255
11,31,127,0,255,255,255,255
11,33,133,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,127,0,255,255,255,255
11,31,127,0,255,255,255,255
11,19,76,0,255,255,255,255
11,30,122,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,110,0,255,255,255,255
11,30,123,0,255,255,255,255
11,27,109,0,255,255,255,255
11,29,119,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,108,0,255,255,255,255
11,30,123,0,255,255,255,255
11,27,110,0,255,255,255,255
11,30,121,0,255,255,255,255
11,29,118,0,255,255,255,255
11,30,123,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,111,0,255,255,255,255
11,26,104,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,110,0,255,255,255,255
11,30,121,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,108,0,255,255,255,255
11,23,92,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,124,0,255,255,255,255
11,27,109,0,255,255,255,255
11,20,80,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,109,0,255,255,255,255
11,25,102,0,255,255,255,255
11,33,134,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,110,0,255,255,255,255
11,22,89,0,255,255,255,255
11,30,122,0,255,255,255,255
11,27,110,0,255,255,255,255
11,23,95,0,255,255,255,255
11,27,110,0,255,255,255,255
11,29,119,0,255,255,255,255
11,30,121,0,255,255,255,255
11,26,107,0,255,255,255,255
11,31,124,0,255,255,255,255
11,27,110,0,255,255,255,255
11,30,122,0,255,255,255,255
11,31,124,0,255,255,255,255
11,28,113,0,255,255,255,255
11,27,111,0,255,255,255,255
11,30,122,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,111,0,255,255,255,255
11,29,116,0,255,255,255,255
11,27,109,0,255,255,255,255
11,30,121,0,255,255,255,255
11,31,126,0,255,255,255,255
11,21,86,0,255,255,255,255
11,30,121,0,255,255,255,255
11,27,110,0,255,255,255,255
11,32,129,0,255,255,255,255
11,33,132,0,255,255,255,255
11,28,113,0,255,255,255,255
11,31,124,0,255,255,255,255
11,27,110,0,255,255,255,255
11,25,102,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,111,0,255,255,255,255
11,32,128,0,255,255,255,255
11,28,114,0,255,255,255,255
11,30,121,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,110,0,255,255,255,255
11,32,129,0,255,255,255,255
11,27,110,0,255,255,255,255
11,28,112,0,255,255,255,255
11,27,109,0,255,255,255,255
11,23,95,0,255,255,255,255
11,29,119,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,110,0,255,255,255,255
11,32,129,0,255,255,255,255
11,30,120,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,110,0,255,255,255,255
11,31,124,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,110,0,255,255,255,255
11,30,120,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,111,0,255,255,255,255
11,29,117,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,124,0,255,255,255,255
11,29,119,0,255,255,255,255
11,26,104,0,255,255,255,255
11,31,127,0,255,255,255,255
11,27,109,0,255,255,255,255
11,34,136,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,110,0,255,255,255,255
11,29,116,0,255,255,255,255
11,35,142,0,255,255,255,255
11,30,122,0,255,255,255,255
11,27,109,0,255,255,255,255
11,30,121,0,255,255,255,255
11,25,101,0,255,255,255,255
11,29,119,0,255,255,255,255
11,30,121,0,255,255,255,255
11,29,118,0,255,255,255,255
11,27,109,0,255,255,255,255
11,27,108,0,255,255,255,255
11,26,107,0,255,255,255,255
11,28,112,0,255,255,255,255
11,31,126,0,255,255,255,255
11,27,111,0,255,255,255,255
11,29,119,0,255,255,255,255
11,27,109,0,255,255,255,255
11,29,118,0,255,255,255,255
11,30,120,0,255,255,255,255
11,31,124,0,255,255,255,255
11,26,105,0,255,255,255,255
11,28,115,0,255,255,255,255
11,30,122,0,255,255,255,255
11,28,114,0,255,255,255,255
11,29,116,0,255,255,255,255
11,32,128,0,255,255,255,255
11,28,115,0,255,255,255,255
11,28,115,0,255,255,255,255
11,32,131,0,255,255,255,255
11,32,130,0,255,255,255,255
11,33,134,0,255,255,255,255
11,24,97,0,255,255,255,255
11,29,116,0,255,255,255,255
11,33,134,0,255,255,255,255
11,33,133,0,255,255,255,255
11,27,109,0,255,255,255,255
11,36,145,0,255,255,255,255
11,31,124,0,255,255,255,255
11,27,109,0,255,255,255,255
11,31,125,0,255,255,255,255
11,36,144,0,255,255,255,255
11,34,136,0,255,255,255,255
11,33,135,0,255,255,255,255
11,29,117,0,255,255,255,255
11,32,128,0,255,255,255,255
11,32,129,0,255,255,255,255
11,32,131,0,255,255,255,255
11,35,142,0,255,255,255,255
11,30,123,0,255,255,255,255
11,31,127,0,255,255,255,255
11,36,144,0,255,255,255,255
11,31,126,0,255,255,255,255
11,34,138,0,255,255,255,255
11,35,140,0,255,255,255,255
11,30,122,0,255,255,255,255
11,34,139,0,255,255,255,255
11,35,140,0,255,255,255,255
11,31,126,0,255,255,255,255
11,36,146,0,255,255,255,255
11,35,142,0,255,255,255,255
11,37,148,0,255,255,255,255
11,33,133,0,255,255,255,255
11,34,138,0,255,255,255,255
11,41,164,0,255,255,255,255
11,36,145,0,255,255,255,255
11,42,168,0,255,255,255,255
11,40,163,0,255,255,255,255
11,40,160,0,255,255,255,255
11,42,169,0,255,255,255,255
11,42,169,0,255,255,255,255
11,36,147,0,255,255,255,255
11,43,172,0,255,255,255,255
11,41,167,0,255,255,255,255
11,38,153,0,255,255,255,255
11,39,159,0,255,255,255,255
11,41,165,0,255,255,255,255
11,41,164,0,255,255,255,255
11,48,194,0,255,255,255,255
11,42,169,0,255,255,255,255
11,48,192,0,255,255,255,255
11,45,183,0,255,255,255,255
11,40,162,0,255,255,255,255
11,46,187,0,255,255,255,255
11,47,188,0,255,255,255,255
11,48,193,0,255,255,255,255
11,47,191,0,255,255,255,255
11,41,165,0,255,255,255,255
11,41,167,0,255,255,255,255
11,47,191,0,255,255,255,255
11,40,163,0,255,255,255,255
11,40,162,0,255,255,255,255
11,45,183,0,255,255,255,255
11,38,154,0,255,255,255,255
11,44,179,0,255,255,255,255
11,44,176,0,255,255,255,255
11,37,149,0,255,255,255,255
11,45,180,0,255,255,255,255
11,38,154,0,255,255,255,255
11,38,152,0,255,255,255,255
11,37,148,0,255,255,255,255
11,42,169,0,255,255,255,255
11,35,141,0,255,255,255,255
11,35,141,0,255,255,255,255
11,37,150,0,255,255,255,255
11,36,146,0,255,255,255,255
11,37,151,0,255,255,255,255
11,33,134,0,255,255,255,255
11,34,139,0,255,255,255,255
11,34,137,0,255,255,255,255
11,29,116,0,255,255,255,255
11,31,127,0,255,255,255,255
11,36,144,0,255,255,255,255
11,29,116,0,255,255,255,255
11,33,134,0,255,255,255,255
11,25,102,0,255,255,255,255
11,29,119,0,255,255,255,255
11,32,131,0,255,255,255,255
11,32,129,0,255,255,255,255
11,27,111,0,255,255,255,255
11,37,148,0,255,255,255,255
11,33,134,0,255,255,255,255
11,27,111,0,255,255,255,255
11,32,130,0,255,255,255,255
11,28,112,0,255,255,255,255
11,27,110,0,255,255,255,255
11,32,129,0,255,255,255,255
11,27,110,0,255,255,255,255
11,27,110,0,255,255,255,255
11,26,107,0,255,255,255,255
11,32,128,0,255,255,255,255
11,32,128,0,255,255,255,255
11,32,131,0,255,255,255,255
11,32,129,0,255,255,255,255
11,28,112,0,255,255,255,255
11,27,111,0,255,255,255,255
11,32,129,0,255,255,255,255
11,32,128,0,255,255,255,255
11,27,111,0,255,255,255,255
11,32,130,0,255,255,255,255
11,27,111,0,255,255,255,255
11,27,111,0,255,255,255,255
11,32,129,0,255,255,255,255
11,27,111,0,255,255,255,255
11,27,111,0,255,255,255,255
11,32,129,0,255,255,255,255
11,33,132,0,255,255,255,255
11,26,107,0,255,255,255,255
11,32,130,0,255,255,255,255
11,27,111,0,255,255,255,255
11,32,131,0,255,255,255,255
11,30,121,0,255,255,255,255
11,28,113,0,255,255,255,255
11,32,130,0,255,255,255,255
11,28,112,0,255,255,255,255
11,32,128,0,255,255,255,255
11,29,117,0,255,255,255,255
11,34,139,0,255,255,255,255
11,35,140,0,255,255,255,255
11,31,126,0,255,255,255,255
11,36,147,0,255,255,255,255
11,32,129,0,255,255,255,255
11,36,144,0,255,255,255,255
11,37,149,0,255,255,255,255
11,32,131,0,255,255,255,255
11,32,131,0,255,255,255,255
11,34,138,0,255,255,255,255
11,34,138,0,255,255,255,255
11,41,167,0,255,255,255,255
11,37,150,0,255,255,255,255
11,46,185,0,255,255,255,255
11,46,186,0,255,255,255,255
11,40,160,0,255,255,255,255
11,46,184,0,255,255,255,255
11,45,182,0,255,255,255,255
11,40,160,0,255,255,255,255
11,46,184,0,255,255,255,255
11,45,183,0,255,255,255,255
11,39,159,0,255,255,255,255
11,40,162,0,255,255,255,255
11,39,159,0,255,255,255,255
11,46,185,0,255,255,255,255
11,39,158,0,255,255,255,255
11,38,154,0,255,255,255,255
11,44,178,0,255,255,255,255
11,38,155,0,255,255,255,255
11,45,180,0,255,255,255,255
11,44,178,0,255,255,255,255
11,37,151,0,255,255,255,255
11,44,176,0,255,255,255,255
11,43,173,0,255,255,255,255
11,37,148,0,255,255,255,255
11,36,147,0,255,255,255,255
11,42,168,0,255,255,255,255
11,35,141,0,255,255,255,255
11,41,165,0,255,255,255,255
11,35,141,0,255,255,255,255
11,40,161,0,255,255,255,255
11,34,138,0,255,255,255,255
11,39,157,0,255,255,255,255
11,39,157,0,255,255,255,255
11,33,135,0,255,255,255,255
11,38,153,0,255,255,255,255
11,32,130,0,255,255,255,255
11,34,137,0,255,255,255,255
11,36,147,0,255,255,255,255
11,31,125,0,255,255,255,255
11,36,144,0,255,255,255,255
11,29,117,0,255,255,255,255
11,29,118,0,255,255,255,255
11,35,143,0,255,255,255,255
11,31,125,0,255,255,255,255
11,37,151,0,255,255,255,255
11,42,169,0,255,255,255,255
11,31,125,0,255,255,255,255
11,35,143,0,255,255,255,255
11,30,121,0,255,255,255,255
11,31,127,0,255,255,255,255
11,35,143,0,255,255,255,255
11,30,123,0,255,255,255,255
11,35,142,0,255,255,255,255
11,31,126,0,255,255,255,255
11,30,122,0,255,255,255,255
11,34,139,0,255,255,255,255
11,34,139,0,255,255,255,255
11,35,141,0,255,255,255,255
11,30,121,0,255,255,255,255
11,35,142,0,255,255,255,255
11,35,143,0,255,255,255,255
11,35,143,0,255,255,255,255
11,39,158,0,255,255,255,255
11,30,122,0,255,255,255,255
11,30,121,0,255,255,255,255
11,30,121,0,255,255,255,255
11,30,121,0,255,255,255,255
11,35,140,0,255,255,255,255
11,34,139,0,255,255,255,255
11,33,133,0,255,255,255,255
11,35,143,0,255,255,255,255
11,35,143,0,255,255,255,255
11,31,124,0,255,255,255,255
11,36,145,0,255,255,255,255
11,36,146,0,255,255,255,255
11,36,145,0,255,255,255,255
11,31,127,0,255,255,255,255
11,29,118,0,255,255,255,255
11,37,148,0,255,255,255,255
11,31,125,0,255,255,255,255
11,36,144,0,255,255,255,255
11,32,131,0,255,255,255,255
11,36,145,0,255,255,255,255
11,31,127,0,255,255,255,255
11,37,150,0,255,255,255,255
11,36,145,0,255,255,255,255
11,34,136,0,255,255,255,255
11,39,156,0,255,255,255,255
11,32,131,0,255,255,255,255
11,33,132,0,255,255,255,255
11,38,155,0,255,255,255,255
11,33,133,0,255,255,255,255
11,33,134,0,255,255,255,255
11,39,157,0,255,255,255,255
